name,popularity,genres,followers
TIAGO IORC,62,"['folk brasileiro', 'mpb', 'nova mpb']",2849641
DUDA BEAT,59,"['nova mpb', 'nova musica pernambucana']",381310
BaianaSystem,53,"['afrobeat brasileiro', 'brazilian indie', 'dub brasileiro', 'manguebeat', 'mpb', 'nova mpb', 'pop nacional', 'samba reggae']",246559
Liniker,56,"['nova mpb', 'pop lgbtq+ brasileira']",183071
Karol Conká,45,"['afrofuturismo brasileiro', 'brazilian hip hop', 'funk carioca', 'indie curitibano', 'pop lgbtq+ brasileira', 'r&b brasileiro', 'rap feminino nacional', 'rap latina']",544923
Roberto Carlos,67,"['jovem guarda', 'mpb']",5211106
Raul Seixas,61,"['mpb', 'psicodelia brasileira', 'rock baiano', 'rock nacional brasileiro']",2144949
Cazuza,61,"['brazilian rock', 'mpb', 'rock nacional brasileiro']",1848890
Rita Lee,63,"['bossa nova', 'brazilian rock', 'mpb', 'tropicalia']",1085794
Zé Ramalho,62,['mpb'],2503222
Legião Urbana,67,"['brazilian rock', 'mpb', 'rock brasiliense', 'rock nacional brasileiro']",6070166
Os Mutantes,44,"['bossa nova', 'mpb', 'psicodelia brasileira', 'psychedelic rock', 'tropicalia']",301467
Roupa Nova,59,['mpb'],2290465
Os Paralamas Do Sucesso,62,"['brazilian rock', 'latin alternative', 'latin rock', 'mpb', 'rock nacional brasileiro']",2175573
Titãs,62,"['brazilian rock', 'hard rock brasileiro', 'mpb', 'pop rock brasileiro', 'rock nacional brasileiro', 'rock piauiense']",2113595
Engenheiros Do Hawaii,62,"['brazilian rock', 'pop rock brasileiro', 'rock gaucho', 'rock nacional brasileiro']",2347948
Kid Abelha,60,"['mpb', 'pop rock brasileiro', 'rock nacional brasileiro']",1552050
Beto Guedes,46,"['bossa nova', 'mpb', 'musica popular mineira']",277193
RPM (Relaxing Piano Music),40,['pianissimo'],2375
Ultraje a Rigor,47,['rock nacional brasileiro'],815646
Capital Inicial,62,"['brazilian rock', 'pop rock brasileiro', 'rock brasiliense', 'rock nacional brasileiro']",2823291
BLITZ,52,['rain'],387
João Bosco & Vinicius,63,"['agronejo', 'arrocha', 'sertanejo', 'sertanejo pop', 'sertanejo universitario']",2989188
Keanu Silva,57,['future house'],41691
Pitty,62,"['brazilian rock', 'hard rock brasileiro', 'mpb', 'pop rock brasileiro', 'rock baiano']",2284457
Criolo,57,"['afrobeat brasileiro', 'brazilian hip hop', 'brazilian reggae', 'latin afrobeat', 'manguebeat', 'mpb']",1051164
Clarice Falcão,52,['nova mpb'],784279
Rincon Sapiência,46,"['afrofuturismo brasileiro', 'brazilian hip hop', 'trap brasileiro']",287756
Tropkillaz,56,"['afrofuturismo brasileiro', 'bass trap', 'funk carioca', 'pop nacional']",207079
Papatinho,62,['funk carioca'],561728
Baco Exu do Blues,72,"['pop rap brasileiro', 'rap baiano', 'trap brasileiro']",2120387
Tobias Lelle,40,[],6
Agnes Nunes,52,"['nova mpb', 'r&b brasileiro']",249558
Rico Dalasam,39,"['brazilian hip hop', 'pop lgbtq+ brasileira']",97845
Thai McGrath,40,[],15356
Hot e Oreia,28,"['brazilian hip hop', 'rap mineiro']",64222
Bktherula,52,['pluggnb'],185140
Djonga,69,"['afrofuturismo brasileiro', 'brazilian hip hop', 'rap mineiro']",2223286
Froid,61,"['brazilian hip hop', 'rap df']",1231572
Cynthia Luz,60,"['brazilian hip hop', 'r&b brasileiro', 'rap feminino nacional']",1154432
Mãeana,34,['nova mpb'],15839
Josyara,30,"['musica baiana', 'nova mpb', 'pop lgbtq+ brasileira']",20799
Mc Carol,54,"['funk carioca', 'pop lgbtq+ brasileira', 'rap feminino nacional']",230905
